iso3_o,iso3_d,baseline modeled trade,experiment trade,trade change (percent),baseline observed trade,experiment observed trade,trade change (observed level)
ARE,ARE,112644395.76029319,123040418.23993121,9.229063203251336,,,
ARE,BHR,2416792.391455134,2943467.751543548,21.792329450826617,991765.875,1207894.7618608733,216128.88686087332
ARE,IND,77721684.73942049,84963074.26872404,9.317077407137976,18184986.0,19879295.222097207,1694309.2220972069
ARE,IRQ,10336127.68792846,11058913.651233023,6.992811864628013,,,
ARE,ISR,7843579.058896227,9858909.142344257,25.694011220072202,,,
ARE,JOR,1422173.2866525992,1772467.0568140266,24.630878209358126,697829.688,869711.2685600237,171881.58056002378
ARE,MAR,1771372.8706321546,2231258.4767478835,25.962100568448257,626327.375,788935.117985222,162607.74298522202
ARE,OMN,5050312.2001354145,6146416.372943388,21.70369136344846,10656630.0,12969512.084944656,2312882.084944656
ARE,QAT,17064227.39641181,18659771.515582312,9.350227713831368,2743816.75,3000369.864175247,256553.11417524703
ARE,SAU,29389269.564050455,31683946.960433047,7.8078748822988375,7199059.5,7761153.058462248,562093.5584622482
ARE,USA,83083335.42203,106134282.63036335,27.74436906179053,3166031.5,4044426.963972543,878395.4639725429
BHR,ARE,2416792.3915107236,2943467.7515435508,21.79232944802533,657722.75,801055.8585346121,143333.1085346121
BHR,BHR,4729361.94152493,4462229.754302854,-5.64837689576245,,,
BHR,IND,4593557.469297941,5599108.643691301,21.89046683565373,148960.844,181569.0681539299,32608.224153929885
BHR,IRQ,910275.0668040758,1085947.8669123554,19.298869815808185,43941.758,52422.020671197475,8480.262671197474
BHR,ISR,930086.4290890365,905664.4736816185,-2.625772685592016,,,
BHR,JOR,170560.72954377168,164677.45204944306,-3.4493740206585897,38320.754,36998.92786700351,-1321.826132996488
BHR,MAR,184539.05887932103,180076.74603388645,-2.4180858364259388,85262.242,83200.52780237878,-2061.714197621215
BHR,OMN,486994.77748986887,459153.0709501195,-5.717044171039092,292638.688,275908.40494549077,-16730.28305450926
BHR,QAT,2664939.5081405314,3249292.2536376882,21.927430011531126,542974.5,662034.8534679611,119060.35346796107
BHR,SAU,6425003.083295668,7723347.110194942,20.20767943714817,2257952.0,2714231.7020046758,456279.70200467575
BHR,USA,8346399.367141751,8259815.862908171,-1.037375524761534,875054.0,865976.4039755532,-9077.596024446771
IND,ARE,77721684.74416754,84963074.26872398,9.317077400461084,30603314.0,33454648.452486143,2851334.4524861425
IND,BHR,4593557.469472845,5599108.643691295,21.89046683101249,475564.344,579667.5989834421,104103.25498344208
IND,IND,1347835838.1939483,1474601989.3343275,9.405162524112823,,,
IND,IRQ,38354365.5955154,41069480.3960579,7.079024143368864,973319.5,1042221.0223971172,68901.52239711722
IND,ISR,33499233.45074835,42140458.69899923,25.795292483201116,2913510.5,3665059.0550037753,751548.5550037753
IND,JOR,5956053.19961132,7429062.752827499,24.731302825036966,477816.812,595987.1347246575,118170.32272465754
IND,MAR,10188578.896435969,12844089.126799807,26.063597851637123,369182.188,465404.34882019495,96222.16082019493
IND,OMN,18615949.190607194,22674553.25617359,21.801757321158735,2461358.25,2997977.60246932,536619.35246932
IND,QAT,27905912.716735534,30539767.511385802,9.438339542539712,770659.75,843397.2339226877,72737.48392268771
IND,SAU,144647621.7412823,156067181.06348044,7.894743919553148,5046087.5,5444463.186081581,398375.6860815808
IND,USA,554203680.7623585,708534455.9599011,27.847302454802584,41950544.0,53632638.86911504,11682094.86911504
IRQ,ARE,10336127.687014429,11058913.651233025,6.992811874089486,1612638.375,1725407.1427731237,112768.76777312369
IRQ,BHR,910275.0667026417,1085947.8669123547,19.29886982910187,137.747,164.33061422349297,26.583614223492958
IRQ,IND,38354365.58978109,41069480.396057926,7.079024159378181,9417555.0,10084225.993672727,666670.9936727267
IRQ,IRQ,25403384.073093154,26623341.812956497,4.802343405717755,,,
IRQ,ISR,9871808.057591975,12154236.448569227,23.120672298950712,,,
IRQ,JOR,1020742.34004277,1246115.153098016,22.079304856287504,2525.255,3082.813749848643,557.558749848643
IRQ,MAR,1390847.3847673591,1716073.0263522211,23.38327304251725,556.401,686.5057650412963,130.10476504129633
IRQ,OMN,1869779.4355899415,2229002.328952324,19.212046433115404,44365.559,52889.09079539121,8523.531795391209
IRQ,QAT,4934256.8973945,5285156.368348647,7.11149577841067,632.61,677.5980334438038,44.98803344380383
IRQ,SAU,17429230.137213413,18405392.446163926,5.600719603020759,5861.147,6189.413408990863,328.26640899086306
IRQ,USA,59968184.78490741,75037621.76822615,25.12905307600934,5627408.5,7041522.968768861,1414114.4687688611
ISR,ARE,7843579.051106597,9858909.142344262,25.694011344901735,,,
ISR,BHR,930086.4281439538,905664.4736816182,-2.625772586647793,,,
ISR,IND,33499233.41543348,42140458.6989993,25.795292615814628,2397524.0,3015972.3313343837,618448.3313343837
ISR,IRQ,9871808.048661051,12154236.448569246,23.120672410336912,,,
ISR,ISR,129750528.26242597,130391057.77352172,0.49366235318922874,,,
ISR,JOR,7208656.624941557,7182970.488242921,-0.3563234876490395,48414.0,48241.4895466896,-172.51045331040223
ISR,MAR,2464107.761465382,2481553.7075166153,0.7080025607670059,17281.0,17403.349922526144,122.34992252614393
ISR,OMN,2161863.430843756,2103565.7642909964,-2.696639654522795,,,
ISR,QAT,3653332.746647563,4597114.2670731675,25.833439926643813,,,
ISR,SAU,25707127.628069088,31891901.666465513,24.058596230110894,,,
ISR,USA,95653351.33634977,97693584.38566557,2.132944659870453,17613056.0,17988732.737391993,375676.7373919934
JOR,ARE,1422173.2850881487,1772467.056814028,24.630878346457443,305434.344,380665.50569894037,75231.16169894038
JOR,BHR,170560.7293522245,164677.452049443,-3.449373912228036,53843.777,51986.50380280376,-1857.273197196242
JOR,IND,5956053.192695631,7429062.75282751,24.731302969865098,455469.219,568112.6914853683,112643.47248536831
JOR,IRQ,1020742.3390101754,1246115.1530980165,22.079304979784364,370425.469,452212.83802330657,81787.36902330659
JOR,ISR,7208656.624170805,7182970.48824292,-0.3563234769951383,60115.359,59901.15386260309,-214.20513739690796
JOR,JOR,2305288.844944432,2277645.6642095107,-1.1991200493397423,,,
JOR,MAR,420109.16055008635,419505.05962056475,-0.14379618114744347,6649.037,6639.47593871092,-9.561061289080499
JOR,OMN,389550.51745685824,375839.7354729059,-3.5196415790849938,66267.172,63934.805061004234,-2332.366938995772
JOR,QAT,667216.4974533552,832480.2032544989,24.76912762677862,156619.969,195413.3690106311,38793.4000106311
JOR,SAU,2560753.222200769,3149964.504332758,23.00929574250843,771200.938,948648.842593419,177447.90459341905
JOR,USA,16533621.715959223,16743448.852613997,1.2690936097336512,1365694.0,1383025.9352825158,17331.935282515828
MAR,ARE,1771372.8705389411,2231258.4767478835,25.96210057507666,97931.211,123356.21049421054,25424.99949421054
MAR,BHR,184539.05886536534,180076.74603388613,-2.4180858290465186,4795.584,4679.622662875978,-115.96133712402207
MAR,IND,10188578.89527753,12844089.126799809,26.063597865970536,758131.688,955728.0824548145,197596.3944548145
MAR,IRQ,1390847.384817164,1716073.0263522204,23.38327303809897,16277.919,20084.22924469059,3806.3102446905887
MAR,ISR,2464107.763782873,2481553.707516611,0.708002466051056,,,
MAR,JOR,420109.16099011677,419505.05962056393,-0.1437962857389463,26335.168,26297.299006572888,-37.86899342711331
MAR,MAR,10436225.277786627,10532530.747309605,0.922799833843777,,,
MAR,OMN,528578.8371293016,515421.9599011331,-2.4891040473022352,7946.109,7748.322079277953,-197.7869207220474
MAR,QAT,753252.8363214167,949865.5850666327,26.101826540128744,11335.413,14294.162838867203,2958.749838867203
MAR,SAU,4710784.925252787,5856598.43837965,24.323197329272624,89279.328,110994.91512368854,21715.587123688543
MAR,USA,68596604.18330146,70209160.22533433,2.3507811519705135,794958.062,813645.7862875661,18687.72428756603
OMN,ARE,5050312.200973924,6146416.372943392,21.703691343241914,3055810.5,3719034.178954378,663223.6789543778
OMN,BHR,486994.77755952365,459153.07095011923,-5.717044184524426,71435.039,67351.06625713775,-4083.9727428622573
OMN,IND,18615949.192561015,22674553.25617362,21.801757308375294,911741.562,1110517.24462683,198775.68262683006
OMN,IRQ,1869779.4360657297,2229002.3289523246,19.212046402780462,765707.562,912815.6541210391,147108.09212103905
OMN,ISR,2161863.433349687,2103565.764290996,-2.696639767312325,,,
OMN,JOR,389550.5179500577,375839.7354729058,-3.519641701236214,34024.863,32827.30973306351,-1197.5532669364911
OMN,MAR,528578.8372448772,515421.95990113326,-2.489104068623302,13791.593,13448.305897509033,-343.2871024909673
OMN,OMN,4630845.107693305,4362920.0858635735,-5.785661485084508,,,
OMN,QAT,2242916.7534878794,2732740.47060762,21.838693583167252,252594.25,307757.53426619945,55163.28426619945
OMN,SAU,4945073.777312767,5940032.2449178025,20.120194610032943,1070539.0,1285933.5301763006,215394.53017630056
OMN,USA,25371502.748040583,25090031.648899708,-1.1093986112533787,791807.188,783022.8900525236,-8784.297947476385
QAT,ARE,17064227.396695312,18659771.515582312,9.350227712014641,3756759.75,4108025.341218312,351265.5912183118
QAT,BHR,2664939.5081235087,3249292.2536376854,21.927430012309852,213936.906,260847.77133365112,46910.865333651134
QAT,IND,27905912.715494733,30539767.511385825,9.438339547405828,7380671.5,8077284.337048611,696612.8370486107
QAT,IRQ,4934256.897912813,5285156.368348643,7.111495767159185,64049.91,68604.81663851927,4554.906638519271
QAT,ISR,3653332.750336464,4597114.267073167,25.83343979958525,,,
QAT,JOR,667216.4981984064,832480.2032544984,24.769127487454373,228746.359,285404.83628362004,56658.47728362004
QAT,MAR,753252.8363735687,949865.5850666331,26.10182653139802,52042.648,65626.72970330607,13584.081703306074
QAT,OMN,2242916.753152749,2732740.47060762,21.83869360137205,189480.141,230860.12842843775,41379.987428437744
QAT,QAT,39437371.41849234,43172692.55327946,9.471526626735606,,,
QAT,SAU,18855010.981514618,20349734.98368987,7.927462909677829,519204.75,560364.5139815354,41159.76398153545
QAT,USA,34290247.0365078,43852450.02831,27.88607204148051,683435.5,874018.8158870524,190583.31588705245
SAU,ARE,29389269.56573238,31683946.960433073,7.807874876129169,10147019.0,10939285.547177054,792266.547177054
SAU,BHR,6425003.083515582,7723347.110194941,20.207679433033704,5340087.5,6419195.2634435035,1079107.7634435035
SAU,IND,144647621.74072564,156067181.06348062,7.894743919968505,21190854.0,22863817.6577544,1672963.6577543989
SAU,IRQ,17429230.139752157,18405392.44616394,5.600719587639028,331307.938,349863.566578969,18555.628578968986
SAU,ISR,25707127.655070607,31891901.666465525,24.05859609980581,,,
SAU,JOR,2560753.225164255,3149964.5043327585,23.009295600153326,2059194.875,2533001.110771958,473806.2357719578
SAU,MAR,4710784.925770273,5856598.438379655,24.323197315615637,325742.969,404974.07409161463,79231.10509161465
SAU,OMN,4945073.776774733,5940032.244917804,20.120194623102286,932079.875,1119616.1598927686,187536.2848927686
SAU,QAT,18855010.98228044,20349734.983689897,7.927462905294341,1417498.0,1529869.628133289,112371.62813328905
SAU,SAU,185462751.0336745,197341969.9036071,6.4051777533353205,,,
SAU,USA,206305761.56043962,260115000.86423078,26.082276566971753,19262914.0,24287120.50433792,5024206.504337922
USA,ARE,83083335.44584607,106134282.6303635,27.744369025172436,22381772.0,28591453.418052718,6209681.418052718
USA,BHR,8346399.3693423,8259815.862908181,-1.0373755508531595,902081.0,892723.0322571084,-9357.967742891633
USA,IND,554203680.8873729,708534455.9599024,27.84730242596371,21688964.0,27728755.398138396,6039791.398138396
USA,IRQ,59968184.807400435,75037621.76822618,25.129053029075646,1268731.375,1587551.5550202706,318820.18002027064
USA,ISR,95653351.45876467,97693584.38566574,2.132944529163308,13197078.0,13478564.353210414,281486.3532104138
USA,JOR,16533621.738886334,16743448.852614023,1.269093469304338,1494813.5,1513784.0805067795,18970.580506779486
USA,MAR,68596604.2065745,70209160.2253343,2.350781117245524,1865991.25,1909856.6199544535,43865.36995445355
USA,OMN,25371502.75110094,25090031.648899734,-1.1093986231816362,1783924.125,1764133.295318645,-19790.82968135504
USA,QAT,34290247.04576742,43852450.028309986,27.88607200694656,4928701.5,6303122.749297456,1374421.249297456
USA,SAU,206305761.60777107,260115000.86423114,26.082276538045654,18022558.0,22723251.41678967,4700693.41678967
USA,USA,17416747580.851124,18078404124.59531,3.7989672909518766,,,
